/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : -40.17
 -- right : -20.13
 -- None : 0.24
 -- left : -38.95

('forward', 'red', 'right', 'left')
 -- forward : -10.08
 -- right : 0.31
 -- None : 1.12
 -- left : -39.86

('right', 'red', 'right', 'forward')
 -- forward : -40.29
 -- right : -18.90
 -- None : 1.26
 -- left : -39.58

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : -0.36
 -- None : -5.52
 -- left : 2.75

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : -19.06

('left', 'red', None, None)
 -- forward : -10.70
 -- right : -0.43
 -- None : 2.24
 -- left : -10.73

('right', 'green', 'forward', 'left')
 -- forward : 0.95
 -- right : 1.30
 -- None : -4.30
 -- left : -20.06

('forward', 'red', None, 'left')
 -- forward : -10.14
 -- right : -0.04
 -- None : 2.07
 -- left : -10.90

('forward', 'red', 'left', None)
 -- forward : -9.36
 -- right : 0.74
 -- None : 2.89
 -- left : -10.84

('left', 'green', 'right', 'left')
 -- forward : 1.85
 -- right : -0.08
 -- None : -4.38
 -- left : -19.32

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.59
 -- None : -5.58
 -- left : -19.06

('right', 'red', 'right', None)
 -- forward : -9.40
 -- right : 1.32
 -- None : 0.79
 -- left : -40.02

('forward', 'green', None, 'right')
 -- forward : 2.45
 -- right : 0.72
 -- None : -5.31
 -- left : -0.07

('right', 'red', 'left', None)
 -- forward : -10.29
 -- right : 1.45
 -- None : 0.27
 -- left : -10.30

('forward', 'green', 'right', 'forward')
 -- forward : 1.67
 -- right : -0.01
 -- None : -5.40
 -- left : -19.25

('right', 'green', 'left', 'left')
 -- forward : 0.23
 -- right : 0.00
 -- None : -5.94
 -- left : 0.52

('left', 'red', 'left', 'left')
 -- forward : -40.05
 -- right : -0.05
 -- None : 2.31
 -- left : -9.56

('forward', 'red', None, 'forward')
 -- forward : -39.07
 -- right : -19.23
 -- None : 1.61
 -- left : -40.05

('right', 'red', 'left', 'right')
 -- forward : -9.22
 -- right : 1.27
 -- None : 0.74
 -- left : -10.96

('right', 'red', None, 'forward')
 -- forward : -39.23
 -- right : -19.67
 -- None : 0.48
 -- left : -40.91

('left', 'red', 'left', None)
 -- forward : -10.06
 -- right : 0.09
 -- None : 1.55
 -- left : -10.82

('forward', 'red', 'forward', 'forward')
 -- forward : -40.47
 -- right : -20.55
 -- None : 1.95
 -- left : -40.81

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : 2.58
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 1.06
 -- right : -0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -10.83
 -- right : 0.16
 -- None : 1.23
 -- left : -9.82

('right', 'green', None, 'left')
 -- forward : 0.40
 -- right : 1.74
 -- None : -4.94
 -- left : 0.45

('left', 'red', 'forward', None)
 -- forward : -9.17
 -- right : 0.18
 -- None : 1.82
 -- left : -10.27

('right', 'green', 'left', 'right')
 -- forward : -0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('right', 'green', None, None)
 -- forward : 0.37
 -- right : 2.43
 -- None : -5.94
 -- left : -0.07

('left', 'green', None, 'forward')
 -- forward : 0.50
 -- right : 0.66
 -- None : -4.25
 -- left : 1.99

('right', 'red', None, 'right')
 -- forward : -9.75
 -- right : 1.41
 -- None : 0.37
 -- left : -38.73

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.07
 -- None : 1.76
 -- left : -39.30

('left', 'green', None, 'right')
 -- forward : -0.30
 -- right : 0.19
 -- None : -4.77
 -- left : 2.40

('forward', 'green', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.65
 -- None : -5.51
 -- left : -20.40

('forward', 'green', 'left', 'right')
 -- forward : 2.22
 -- right : 0.07
 -- None : -4.78
 -- left : 1.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 2.29
 -- None : -5.66
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -9.17
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -9.17
 -- right : 2.06
 -- None : 0.89
 -- left : -10.30

('forward', 'green', 'left', None)
 -- forward : 2.14
 -- right : 0.40
 -- None : -5.81
 -- left : 0.38

('forward', 'green', 'left', 'left')
 -- forward : 1.12
 -- right : 0.74
 -- None : 0.00
 -- left : 0.51

('right', 'green', 'right', 'left')
 -- forward : 0.63
 -- right : 1.71
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : -0.18
 -- right : 1.16
 -- None : -5.72
 -- left : -19.27

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.03
 -- None : -4.15
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.50
 -- right : -0.02
 -- None : -4.87
 -- left : -20.81

('forward', 'red', 'left', 'forward')
 -- forward : -39.25
 -- right : -20.13
 -- None : 1.99
 -- left : -40.08

('left', 'green', None, 'left')
 -- forward : -0.57
 -- right : 0.08
 -- None : -4.01
 -- left : 2.27

('forward', 'green', 'left', 'forward')
 -- forward : 1.47
 -- right : -0.07
 -- None : -4.59
 -- left : 0.62

('right', 'red', 'forward', 'forward')
 -- forward : -39.09
 -- right : 0.00
 -- None : 0.20
 -- left : -39.77

('forward', 'green', None, None)
 -- forward : 1.79
 -- right : 0.22
 -- None : -4.94
 -- left : 0.30

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.73
 -- None : 0.00
 -- left : -9.69

('forward', 'green', 'forward', 'left')
 -- forward : 1.66
 -- right : 0.22
 -- None : -5.12
 -- left : -19.42

('right', 'green', 'left', 'forward')
 -- forward : -0.04
 -- right : 1.38
 -- None : -5.49
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.55
 -- None : 2.54
 -- left : -10.49

('forward', 'red', 'left', 'left')
 -- forward : -10.33
 -- right : -0.02
 -- None : 2.78
 -- left : -9.98

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : -19.57
 -- None : 2.12
 -- left : -39.90

('left', 'green', 'left', 'right')
 -- forward : 0.86
 -- right : 0.09
 -- None : -4.16
 -- left : 0.79

('right', 'red', 'left', 'left')
 -- forward : -10.89
 -- right : 1.08
 -- None : 0.83
 -- left : -39.40

('left', 'red', 'left', 'right')
 -- forward : -10.13
 -- right : 0.12
 -- None : 1.77
 -- left : -10.59

('left', 'red', 'forward', 'forward')
 -- forward : -39.09
 -- right : -20.88
 -- None : 2.11
 -- left : -39.88

('left', 'red', 'right', None)
 -- forward : -40.27
 -- right : 0.14
 -- None : 2.26
 -- left : -39.66

('right', 'green', 'left', None)
 -- forward : 0.40
 -- right : 1.06
 -- None : -5.62
 -- left : 0.42

('forward', 'red', None, 'right')
 -- forward : -9.94
 -- right : -0.09
 -- None : 1.14
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -10.97
 -- right : 0.07
 -- None : 1.69
 -- left : -9.17

('right', 'red', None, None)
 -- forward : -9.02
 -- right : 1.39
 -- None : 0.15
 -- left : -38.84

('forward', 'green', None, 'forward')
 -- forward : 2.02
 -- right : 0.12
 -- None : -5.73
 -- left : 0.01

('forward', 'red', None, None)
 -- forward : -40.54
 -- right : 0.18
 -- None : 2.56
 -- left : -9.40

('right', 'green', 'right', 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : -20.14

('forward', 'green', 'right', None)
 -- forward : 2.68
 -- right : -0.06
 -- None : -5.51
 -- left : -19.12

('forward', 'green', 'right', 'left')
 -- forward : 2.70
 -- right : 0.00
 -- None : -4.65
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -9.01
 -- right : 1.50
 -- None : 1.01
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.69
 -- right : -0.13
 -- None : -5.71
 -- left : -19.63

('forward', 'green', None, 'left')
 -- forward : 2.03
 -- right : -0.16
 -- None : -5.21
 -- left : 0.54

('left', 'red', None, 'forward')
 -- forward : -39.33
 -- right : -19.04
 -- None : 2.86
 -- left : -39.82

('left', 'red', None, 'right')
 -- forward : -10.32
 -- right : 0.44
 -- None : 1.65
 -- left : -10.45

('right', 'red', 'right', 'right')
 -- forward : -9.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -39.24
 -- right : -0.22
 -- None : 1.88
 -- left : -38.95

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- right : 1.70
 -- None : -4.91
 -- left : -19.24

('right', 'red', None, 'left')
 -- forward : -10.15
 -- right : 1.97
 -- None : 0.35
 -- left : -9.41

('forward', 'green', 'forward', None)
 -- forward : 2.49
 -- right : -0.08
 -- None : -5.95
 -- left : -19.40

